Ticker,Market Cap,Date,Close Price,Price change,Volume / Avg,Last max price,Last max volume,Close / SMA50,Close / SMA150,Close / SMA200,SMA50 / SMA150,SMA50 / SMA200,SMA150 / SMA200,Trending up,Beta,Max mov5,Max mov30,VIX,VIX SMA20,Close / SMA10,Sell Date,Holding Duration,Profit,Sell reason
FDX, 57.91B,2018-01-02, 228.63$,  3.23,  1.82,3650,6,  1.12,  1.18,  1.22,  1.05,  1.09,  1.03,  1.03,1.239,  3.23,  3.56,  9.77, 10.26,  1.04,2018-12-07,339,-21.0034%,"Loss, max: 6.49%"
SCCO, 74.95B,2018-01-02,  35.15$,  3.05,  0.95,3650,6,  1.12,  1.22,  1.26,  1.09,  1.13,  1.03,  1.02,1.128,  3.05,  3.65,  9.77, 10.26,  1.06,2018-10-19,290,-20.0569%,"Loss, max: 18.01%"
SU, 47.50B,2018-01-02,  28.66$,  1.96,  0.79,3650,1,  1.08,  1.15,  1.17,  1.07,  1.09,  1.02,  1.01,1.467,  1.96,  2.23,  9.77, 10.26,  1.06,2018-12-17,349,-20.2373%,"Loss, max: 14.69%"
CHRW, 11.96B,2018-04-16,  82.11$,  3.54,  1.54,3650,44,  1.06,  1.14,  1.21,  1.08,  1.14,  1.06,  1.04,0.835,  3.54,  3.66, 16.56, 20.45,  1.05,2019-11-01,564,-20.8501%,"Loss, max: 3.65%"
TDG, 77.24B,2018-04-16, 254.04$,  3.57,  1.15,3650,11,  1.08,  1.14,  1.16,  1.06,  1.08,  1.02,  1.02,1.379,  3.57,  3.57, 16.56, 20.45,  1.04,2019-03-18,336,40.2220%,"Gain, min: -2.55%"
TYL, 24.93B,2018-04-16, 218.90$,  2.19,  1.57,3650,8,  1.07,  1.16,  1.19,  1.09,  1.12,  1.02,  1.02,0.8,  2.19,  3.76, 16.56, 20.45,  1.04,2018-12-24,251,-20.5802%,"Loss, max: 14.57%"
VLO, 41.35B,2018-04-16,  79.14$,  3.59,  1.74,3650,47,  1.14,  1.23,  1.30,  1.08,  1.15,  1.06,  1.04,1.34,  3.59,  3.67, 16.56, 20.45,  1.09,2018-11-14,211,-20.8491%,"Loss, max: 18.79%"
TDG, 77.24B,2018-07-13, 286.28$,  1.31,  0.59,3650,1,  1.07,  1.17,  1.20,  1.09,  1.13,  1.03,  1.03,1.379,  1.37,  3.57, 12.18, 14.33,  1.04,2019-08-06,389,45.3018%,"Gain, min: -13.53%"
ANSS, 27.78B,2018-08-28, 184.10$,  2.12,  1.16,3650,1,  1.05,  1.10,  1.13,  1.05,  1.08,  1.03,  1.02,1.109,  2.12,  3.38, 12.50, 12.51,  1.06,2018-10-24,57,-21.7816%,"Loss, max: 2.94%"
NTAP, 18.24B,2018-08-28,  71.72$,  1.14,  0.65,3650,3,  1.07,  1.23,  1.29,  1.15,  1.21,  1.05,  1.06,1.227,  1.30,  3.60, 12.50, 12.51,  1.04,2018-11-19,82,-21.3469%,"Loss, max: 2.30%"
POOL, 11.85B,2018-09-12, 162.09$,  1.23,  1.04,3650,5,  1.09,  1.16,  1.20,  1.07,  1.11,  1.04,  1.03,1.053,  1.23,  3.11, 13.14, 13.17,  1.04,2018-10-24,42,-20.0259%,"Loss, max: 0.60%"
ROL, 25.74B,2018-09-12,  26.05$,  1.32,  1.54,3650,1,  1.12,  1.21,  1.24,  1.08,  1.11,  1.03,  1.03,0.777,  1.32,  2.78, 13.14, 13.17,  1.04,2019-07-31,322,-20.0768%,"Loss, max: 3.99%"
AJG, 87.14B,2019-02-11,  73.53$,  1.35,  0.76,3650,1,  1.08,  1.09,  1.12,  1.01,  1.04,  1.02,  1.01,0.755,  1.35,  3.35, 15.97, 17.73,  1.05,2020-10-09,606,40.3917%,"Gain, min: -12.51%"
CCEP, 39.67B,2019-03-11,  41.16$,  2.44,  1.14,68,13,  1.05,  1.08,  1.12,  1.03,  1.06,  1.03,  1.02,0.791,  2.44,  3.07, 14.33, 15.08,  1.04,2020-03-16,371,-25.0486%,"Loss, max: 21.43%"
ALLE, 11.07B,2019-06-10,  98.43$,  1.35,  0.53,3650,1,  1.08,  1.17,  1.18,  1.08,  1.09,  1.01,  1.02,1.116,  1.35,  3.86, 15.94, 16.83,  1.05,2020-03-20,284,-20.6949%,"Loss, max: 32.59%"
MTD, 24.53B,2019-06-10, 806.79$,  2.01,  0.87,3650,1,  1.10,  1.22,  1.26,  1.11,  1.15,  1.03,  1.03,1.152,  2.34,  3.79, 15.94, 16.83,  1.09,2019-08-23,74,-20.3213%,"Loss, max: 8.14%"
PYPL, 64.45B,2019-06-10, 115.62$,  1.40,  0.95,3650,4,  1.06,  1.20,  1.23,  1.13,  1.16,  1.03,  1.03,1.527,  2.00,  3.96, 15.94, 16.83,  1.05,2020-03-18,282,-20.8960%,"Loss, max: 7.17%"
D, 46.85B,2019-06-24,  61.72$,  1.11,  1.32,3650,1,  1.05,  1.08,  1.10,  1.03,  1.04,  1.01,  1.01,0.584,  1.21,  2.23, 15.26, 16.27,  1.04,2020-03-23,273,-22.4563%,"Loss, max: 16.25%"
FNV, 29.96B,2019-06-24,  82.04$,  3.14,  1.69,3650,2,  1.16,  1.18,  1.22,  1.02,  1.06,  1.04,  1.02,0.655,  3.14,  3.67, 15.26, 16.27,  1.09,2020-02-24,244,40.0293%,"Gain, min: -3.35%"
RGLD, 10.67B,2019-06-24,  94.45$,  1.94,  1.12,3650,1,  1.14,  1.18,  1.21,  1.03,  1.06,  1.03,  1.02,0.647,  1.94,  3.38, 15.26, 16.27,  1.06,2020-03-13,263,-28.4701%,"Loss, max: 37.59%"
ACGL, 35.72B,2019-07-09,  36.53$,  1.19,  1.01,3650,2,  1.10,  1.21,  1.24,  1.10,  1.13,  1.03,  1.02,0.603,  1.19,  2.59, 14.09, 14.97,  1.04,2020-03-12,247,-20.1478%,"Loss, max: 25.40%"
ARE, 16.55B,2019-07-09, 123.21$,  1.54,  1.33,12,6,  1.02,  1.10,  1.13,  1.08,  1.10,  1.03,  1.02,1.193,  1.54,  3.10, 14.09, 14.97,  1.04,2020-03-23,258,-21.3294%,"Loss, max: 19.75%"
RGLD, 10.67B,2019-07-09, 100.12$,  1.81,  1.49,3650,6,  1.18,  1.22,  1.26,  1.04,  1.08,  1.04,  1.03,0.647,  1.81,  3.38, 14.09, 14.97,  1.04,2020-03-12,247,-23.9413%,"Loss, max: 29.79%"
UDR, 16.78B,2019-07-09,  38.12$,  1.14,  1.19,3650,4,  1.04,  1.08,  1.10,  1.03,  1.06,  1.03,  1.02,0.872,  1.14,  2.79, 14.09, 14.97,  1.04,2020-03-18,253,-22.7177%,"Loss, max: 10.76%"
ITW, 72.30B,2019-07-24, 139.47$,  1.14,  1.11,337,1,  1.07,  1.11,  1.14,  1.04,  1.06,  1.02,  1.01,1.149,  3.30,  3.57, 12.07, 13.81,  1.05,2020-03-23,243,-24.6361%,"Loss, max: 21.26%"
AME, 39.32B,2019-09-06,  85.91$,  1.06,  1.46,26,1,  1.02,  1.06,  1.10,  1.04,  1.09,  1.04,  1.02,1.147,  3.71,  3.71, 15.00, 18.55,  1.05,2020-03-12,188,-23.9553%,"Loss, max: 14.45%"
DLR, 48.71B,2019-09-06, 105.16$,  1.54,  1.06,3650,1,  1.08,  1.10,  1.12,  1.02,  1.04,  1.02,  1.01,0.676,  1.54,  3.99, 15.00, 18.55,  1.04,2021-11-29,814,41.2514%,"Gain, min: -13.94%"
DRI, 24.03B,2019-09-06, 107.56$,  1.15,  1.42,28,43,  1.03,  1.07,  1.10,  1.04,  1.07,  1.03,  1.01,1.272,  2.18,  3.60, 15.00, 18.55,  1.04,2020-02-28,174,-21.0859%,"Loss, max: 1.66%"
J, 14.85B,2019-09-06,  73.50$,  1.04,  0.90,3650,1,  1.09,  1.18,  1.25,  1.08,  1.14,  1.06,  1.02,0.766,  1.77,  3.91, 15.00, 18.55,  1.05,2020-03-20,196,-28.5850%,"Loss, max: 12.99%"
NDAQ, 43.08B,2019-09-06,  31.93$,  2.21,  1.14,39,21,  1.05,  1.13,  1.15,  1.07,  1.10,  1.02,  1.02,0.971,  2.21,  3.72, 15.00, 18.55,  1.05,2020-03-20,196,-21.7037%,"Loss, max: 14.88%"
POOL, 11.85B,2019-09-23, 187.62$,  1.36,  0.89,11,1,  1.03,  1.10,  1.15,  1.07,  1.12,  1.04,  1.03,1.053,  2.11,  3.81, 14.91, 16.47,  1.04,2020-07-09,290,41.6267%,"Gain, min: -15.10%"
FCNCA, 24.64B,2019-10-22, 485.58$,  1.16,  0.51,3650,1,  1.07,  1.11,  1.13,  1.03,  1.05,  1.02,  1.02,0.813,  1.16,  3.52, 14.46, 16.58,  1.04,2020-03-09,139,-25.6230%,"Loss, max: 9.18%"
ITW, 72.30B,2019-10-22, 142.97$,  1.31,  1.06,403,1,  1.06,  1.08,  1.11,  1.01,  1.04,  1.02,  1.02,1.149,  1.31,  3.59, 14.46, 16.58,  1.05,2020-03-20,150,-21.6899%,"Loss, max: 18.29%"
NDSN, 11.41B,2019-10-22, 144.70$,  1.97,  1.76,3650,22,  1.09,  1.11,  1.13,  1.02,  1.03,  1.01,  1.02,0.923,  2.26,  3.95, 14.46, 16.58,  1.07,2020-03-12,142,-23.4416%,"Loss, max: 17.07%"
NDSN, 11.41B,2019-11-07, 155.35$,  1.08,  1.02,2,1,  1.13,  1.17,  1.19,  1.04,  1.06,  1.01,  1.03,0.923,  1.15,  3.95, 12.73, 13.73,  1.04,2020-03-12,126,-28.6901%,"Loss, max: 9.04%"
ANSS, 27.78B,2020-01-21, 273.82$,  1.31,  1.27,3650,2,  1.09,  1.22,  1.27,  1.11,  1.16,  1.04,  1.04,1.109,  1.31,  3.15, 12.85, 12.96,  1.05,2020-03-11,50,-20.4843%,"Loss, max: 8.15%"
AWK, 28.51B,2020-01-21, 121.09$,  2.13,  1.72,3650,19,  1.10,  1.11,  1.14,  1.01,  1.03,  1.03,  1.02,0.681,  2.13,  2.83, 12.85, 12.96,  1.07,2020-03-20,59,-24.1391%,"Loss, max: 6.24%"
BIP, 13.76B,2020-01-21,  26.17$,  1.16,  1.13,3650,7,  1.06,  1.14,  1.18,  1.08,  1.12,  1.04,  1.02,1.09,  1.16,  2.91, 12.85, 12.96,  1.05,2020-03-12,51,-31.6011%,"Loss, max: 4.20%"
CCI, 45.11B,2020-01-21, 117.90$,  2.03,  0.86,3650,1,  1.09,  1.09,  1.11,  1.00,  1.02,  1.02,  1.02,0.906,  2.03,  3.63, 12.85, 12.96,  1.04,2020-03-23,62,-20.4495%,"Loss, max: 13.39%"
ES, 22.44B,2020-01-21,  74.75$,  1.20,  1.24,3650,4,  1.09,  1.11,  1.15,  1.02,  1.05,  1.03,  1.02,0.617,  1.20,  2.45, 12.85, 12.96,  1.05,2020-03-20,59,-23.4247%,"Loss, max: 10.41%"
EVRG, 15.61B,2020-01-21,  55.85$,  1.99,  3.69,3650,229,  1.08,  1.09,  1.12,  1.01,  1.04,  1.02,  1.02,0.602,  1.99,  2.53, 12.85, 12.96,  1.06,2020-03-16,55,-27.2516%,"Loss, max: 7.63%"
FNV, 29.96B,2020-01-21, 103.86$,  2.91,  1.35,3650,11,  1.09,  1.16,  1.22,  1.06,  1.12,  1.06,  1.03,0.655,  2.91,  3.58, 12.85, 12.96,  1.05,2020-07-20,181,42.1914%,"Gain, min: -18.88%"
LAMR, 11.52B,2020-01-21,  73.67$,  1.59,  1.45,3650,19,  1.09,  1.16,  1.17,  1.06,  1.07,  1.01,  1.02,1.558,  2.15,  2.70, 12.85, 12.96,  1.04,2020-03-09,48,-23.3609%,"Loss, max: 2.84%"
SO, 99.95B,2020-01-21,  55.37$,  1.28,  1.02,3650,1,  1.09,  1.15,  1.18,  1.05,  1.09,  1.03,  1.03,0.446,  1.67,  2.79, 12.85, 12.96,  1.06,2020-03-12,51,-22.7018%,"Loss, max: 4.01%"
SUI, 17.30B,2020-01-21, 139.29$,  1.72,  0.68,27,2,  1.02,  1.08,  1.12,  1.05,  1.10,  1.04,  1.03,0.915,  1.72,  3.79, 12.85, 12.96,  1.04,2020-03-16,55,-23.9572%,"Loss, max: 9.57%"
TDG, 77.24B,2020-01-21, 571.88$,  1.12,  1.29,3650,3,  1.17,  1.29,  1.35,  1.11,  1.15,  1.04,  1.04,1.379,  2.21,  3.81, 12.85, 12.96,  1.06,2020-03-06,45,-21.8525%,"Loss, max: 2.19%"
WEC, 34.17B,2020-01-21,  82.47$,  1.29,  1.01,3650,1,  1.08,  1.09,  1.12,  1.00,  1.04,  1.03,  1.02,0.443,  1.29,  2.85, 12.85, 12.96,  1.05,2020-03-20,59,-23.6571%,"Loss, max: 7.89%"
ZTS, 73.04B,2020-01-21, 136.50$,  1.26,  2.29,3650,19,  1.13,  1.16,  1.21,  1.03,  1.07,  1.04,  1.03,0.941,  1.26,  3.61, 12.85, 12.96,  1.04,2020-03-16,55,-24.5861%,"Loss, max: 2.12%"
AIZ, 10.48B,2021-08-12, 155.40$,  1.18,  1.28,3650,1,  1.05,  1.13,  1.16,  1.07,  1.10,  1.03,  1.03,0.606,  1.62,  3.29, 15.59, 18.01,  1.04,2022-11-03,448,-24.1120%,"Loss, max: 17.82%"
ACM, 12.28B,2021-08-27,  64.92$,  1.69,  1.12,73,2,  1.07,  1.07,  1.12,  1.00,  1.05,  1.05,  1.03,1.218,  2.53,  3.87, 16.39, 17.68,  1.05,2023-12-12,836,40.3728%,"Gain, min: -7.96%"
EME, 16.86B,2021-08-27, 122.50$,  2.92,  0.88,45,4,  1.03,  1.08,  1.14,  1.05,  1.11,  1.06,  1.05,1.135,  2.92,  3.93, 16.39, 17.68,  1.04,2022-06-16,293,-22.0653%,"Loss, max: 6.69%"
GRMN, 41.11B,2021-08-27, 161.88$,  1.70,  1.04,3650,2,  1.13,  1.26,  1.31,  1.11,  1.16,  1.04,  1.05,0.974,  1.70,  3.16, 16.39, 17.68,  1.04,2021-11-26,90,-20.4287%,"Loss, max: 1.43%"
KEYS, 25.98B,2021-08-27, 177.51$,  1.10,  0.91,3650,1,  1.11,  1.20,  1.24,  1.08,  1.12,  1.03,  1.05,1.099,  1.10,  2.74, 16.39, 17.68,  1.05,2022-04-26,242,-20.3538%,"Loss, max: 17.14%"
RJF, 28.48B,2021-08-27,  90.56$,  2.43,  0.72,3650,1,  1.08,  1.14,  1.21,  1.05,  1.12,  1.07,  1.05,1.053,  2.43,  3.75, 16.39, 17.68,  1.04,2024-03-28,944,40.3158%,"Gain, min: -10.24%"
ARES, 45.70B,2021-10-26,  75.91$,  1.08,  1.67,3650,27,  1.11,  1.31,  1.39,  1.18,  1.26,  1.06,  1.05,1.257,  2.36,  3.60, 15.98, 18.92,  1.07,2022-03-08,132,-20.9722%,"Loss, max: 5.14%"
CDNS, 70.41B,2021-10-26, 172.93$,  3.32,  1.58,3650,27,  1.09,  1.20,  1.22,  1.11,  1.12,  1.02,  1.02,1.053,  3.32,  3.60, 15.98, 18.92,  1.09,2022-02-17,113,-20.0717%,"Loss, max: 10.83%"
MORN, 12.69B,2021-10-26, 300.33$,  1.90,  2.13,3650,1,  1.13,  1.21,  1.23,  1.07,  1.09,  1.02,  1.02,1.231,  2.76,  3.15, 15.98, 18.92,  1.09,2022-05-09,195,-23.2711%,"Loss, max: 13.18%"
TW, 32.02B,2021-10-26,  86.14$,  1.14,  0.82,33,1,  1.03,  1.05,  1.10,  1.02,  1.06,  1.05,  1.03,1.064,  1.39,  3.16, 15.98, 18.92,  1.04,2022-05-03,189,-21.0123%,"Loss, max: 16.81%"
ZBH, 22.35B,2023-04-19, 136.15$,  2.83,  1.63,365,51,  1.09,  1.15,  1.18,  1.05,  1.08,  1.02,  1.02,1.039,  2.83,  2.83, 16.46, 19.31,  1.05,2023-10-04,168,-20.2791%,"Loss, max: 5.59%"
HMC, 40.43B,2023-06-02,  29.09$,  2.61,  1.19,322,3,  1.10,  1.19,  1.21,  1.08,  1.09,  1.01,  1.01,0.444,  2.61,  2.77, 14.60, 17.58,  1.04,2025-03-28,665,-6.2908%,"End of data, max: 29.53%"
MCO, 83.00B,2023-06-02, 322.36$,  1.02,  1.10,83,2,  1.07,  1.10,  1.13,  1.03,  1.05,  1.02,  1.00,1.335,  2.14,  3.38, 14.60, 17.58,  1.04,2024-07-17,411,40.6998%,"Gain, min: -7.44%"
QSR, 29.20B,2023-06-02,  71.63$,  1.43,  0.93,3650,1,  1.10,  1.16,  1.21,  1.06,  1.10,  1.04,  1.03,0.969,  3.29,  3.29, 14.60, 17.58,  1.05,2025-03-28,665,-9.9260%,"End of data, max: 10.78%"
IX, 24.11B,2023-09-01,  18.84$,  1.40,  0.41,23,1,  1.03,  1.07,  1.09,  1.04,  1.06,  1.02,  1.02,0.867,  1.40,  3.35, 13.09, 15.93,  1.04,2025-03-28,574,12.4204%,"End of data, max: 32.80%"
NVR, 21.32B,2023-09-01,6509.35$,  2.07,  0.90,3650,1,  1.04,  1.13,  1.18,  1.08,  1.13,  1.05,  1.04,1.254,  2.07,  3.56, 13.09, 15.93,  1.06,2024-08-23,357,43.1982%,"Gain, min: -17.39%"
STLA, 33.96B,2023-09-15,  18.02$,  2.21,  2.46,27,25,  1.03,  1.13,  1.18,  1.09,  1.14,  1.05,  1.04,1.199,  2.21,  3.78, 13.79, 14.96,  1.04,2024-03-06,172,41.1210%,"Gain, min: -6.49%"
HLT, 54.31B,2023-11-16, 166.61$,  1.06,  0.59,3650,1,  1.09,  1.13,  1.14,  1.03,  1.04,  1.01,  1.01,1.293,  2.68,  3.89, 14.32, 17.33,  1.05,2024-09-27,316,40.5018%,"Gain, min: -0.31%"
MAR, 65.34B,2023-11-16, 200.72$,  1.25,  0.68,45,1,  1.04,  1.08,  1.11,  1.04,  1.07,  1.03,  1.02,1.586,  2.36,  3.02, 14.32, 17.33,  1.05,2024-11-11,361,41.8045%,"Gain, min: -0.34%"
IHG, 17.08B,2023-12-01,  80.07$,  3.52,  0.81,3650,2,  1.09,  1.12,  1.14,  1.03,  1.05,  1.02,  1.01,0.926,  3.52,  3.65, 12.63, 13.94,  1.04,2024-09-26,300,40.8018%,"Gain, min: -0.80%"
ALL, 54.71B,2024-03-28, 169.60$,  1.87,  1.08,3650,3,  1.09,  1.27,  1.34,  1.16,  1.23,  1.06,  1.04,0.464,  1.87,  3.54, 13.01, 13.81,  1.05,2025-03-28,365,21.7276%,"End of data, max: 23.93%"
RJF, 28.48B,2024-03-28, 127.07$,  1.15,  1.03,3650,3,  1.10,  1.19,  1.20,  1.09,  1.10,  1.01,  1.03,1.053,  1.59,  2.91, 13.01, 13.81,  1.04,2025-03-28,365,9.3964%,"End of data, max: 35.86%"
APH, 80.65B,2024-04-29,  60.52$,  1.36,  0.97,3650,1,  1.09,  1.25,  1.28,  1.14,  1.18,  1.03,  1.04,1.258,  2.33,  2.80, 14.67, 16.24,  1.07,2025-03-28,333,10.0297%,"End of data, max: 29.46%"
PEG, 40.70B,2024-04-29,  66.58$,  1.22,  1.03,506,1,  1.07,  1.12,  1.13,  1.05,  1.06,  1.01,  1.01,0.617,  1.29,  3.25, 14.67, 16.24,  1.04,2025-03-28,333,22.6044%,"End of data, max: 39.86%"
APH, 80.65B,2024-06-12,  68.08$,  2.21,  1.05,3650,5,  1.11,  1.27,  1.35,  1.15,  1.22,  1.06,  1.05,1.258,  2.44,  2.79, 12.04, 12.76,  1.04,2025-03-28,289,-2.1886%,"End of data, max: 15.09%"
HLT, 54.31B,2024-06-12, 210.32$,  2.35,  1.03,46,6,  1.04,  1.10,  1.16,  1.06,  1.12,  1.06,  1.03,1.293,  2.35,  3.89, 12.04, 12.76,  1.05,2025-03-28,289,7.3174%,"End of data, max: 29.94%"
ARES, 45.70B,2024-07-12, 139.84$,  1.03,  0.72,31,1,  1.04,  1.10,  1.16,  1.07,  1.12,  1.05,  1.03,1.257,  2.93,  3.99, 12.46, 12.55,  1.04,2025-01-24,195,40.0100%,"Gain, min: -6.19%"
BRO, 35.24B,2024-07-12,  93.35$,  1.92,  1.16,3650,9,  1.05,  1.14,  1.18,  1.08,  1.12,  1.04,  1.02,0.856,  1.92,  2.36, 12.46, 12.55,  1.04,2025-03-28,259,31.6872%,"End of data, max: 31.69%"
HLI, 11.09B,2024-07-12, 140.03$,  1.93,  0.85,3650,7,  1.06,  1.12,  1.17,  1.05,  1.10,  1.05,  1.03,0.732,  1.93,  3.39, 12.46, 12.55,  1.04,2025-03-28,259,12.9044%,"End of data, max: 35.18%"
ITT, 10.48B,2024-07-12, 134.04$,  2.06,  0.95,32,8,  1.03,  1.07,  1.13,  1.04,  1.10,  1.05,  1.03,1.426,  2.49,  3.71, 12.46, 12.55,  1.06,2025-03-28,259,-3.9764%,"End of data, max: 18.54%"
PBA, 23.22B,2024-08-26,  39.80$,  1.20,  1.03,3650,1,  1.07,  1.13,  1.16,  1.06,  1.08,  1.02,  1.03,1.455,  1.65,  2.46, 16.15, 19.81,  1.04,2025-03-28,214,0.3266%,"End of data, max: 8.92%"
HEI, 32.18B,2024-11-11, 263.35$,  1.54,  0.95,17,1,  1.02,  1.13,  1.18,  1.10,  1.16,  1.05,  1.04,1.261,  3.18,  3.73, 14.97, 19.28,  1.05,2025-03-28,137,1.0290%,"End of data, max: 5.90%"
VTR, 30.06B,2025-01-24,  60.82$,  2.32,  0.70,31,1,  1.01,  1.03,  1.09,  1.02,  1.08,  1.06,  1.03,1.401,  3.20,  3.28, 14.85, 16.67,  1.04,2025-03-28,63,13.0549%,"End of data, max: 15.87%"
AVERAGE,,,,,,,,,,,,,,,,,,,,,,258.68,-4.3496% (-6.0820%),
